"01/01/2020	12"
"02/01/2020	12"
"03/01/2020	12"
"06/01/2020	12"
"07/01/2020	12"
"08/01/2020	12"
"09/01/2020	12"
"10/01/2020	12"
"13/01/2020	12"
"14/01/2020	12"
"15/01/2020	12"
"16/01/2020	12"
"17/01/2020	12"
"20/01/2020	12"
"21/01/2020	12"
"22/01/2020	12"
"23/01/2020	12"
"24/01/2020	12"
"27/01/2020	12"
"28/01/2020	12"
"29/01/2020	12"
"30/01/2020	12"
"31/01/2020	12,1"
"03/02/2020	12,1"
"04/02/2020	12,1"
"05/02/2020	12,1"
"06/02/2020	12,1"
"07/02/2020	12,1"
"10/02/2020	12,1"
"11/02/2020	12,1"
"12/02/2020	12,1"
"13/02/2020	12,1"
"14/02/2020	12,1"
"17/02/2020	12,1"
"18/02/2020	12,1"
"19/02/2020	12,1"
"20/02/2020	12,1"
"21/02/2020	12,1"
"24/02/2020	12,1"
"25/02/2020	12,1"
"26/02/2020	12,1"
"27/02/2020	12,1"
"28/02/2020	12,1"
"02/03/2020	12,2"
"03/03/2020	12,2"
"04/03/2020	12,2"
"05/03/2020	12,2"
"06/03/2020	12,2"
"09/03/2020	12,2"
"10/03/2020	12,2"
"11/03/2020	12,2"
"12/03/2020	12,2"
"13/03/2020	12,2"
"16/03/2020	12,2"
"17/03/2020	12,2"
"18/03/2020	12,2"
"19/03/2020	12,2"
"20/03/2020	12,2"
"23/03/2020	12,2"
"24/03/2020	12,2"
"25/03/2020	12,2"
"26/03/2020	12,2"
"27/03/2020	12,2"
"30/03/2020	12,2"
"31/03/2020	12,3"
"01/04/2020	12,3"
"02/04/2020	12,3"
"03/04/2020	12,3"
"06/04/2020	12,3"
"07/04/2020	12,3"
"08/04/2020	12,3"
"09/04/2020	12,3"
"10/04/2020	12,3"
"13/04/2020	12,3"
"14/04/2020	12,3"
"15/04/2020	12,3"
"16/04/2020	12,3"
"17/04/2020	12,3"
"20/04/2020	12,3"
"21/04/2020	12,3"
"22/04/2020	12,3"
"23/04/2020	12,3"
"24/04/2020	12,3"
"27/04/2020	12,3"
"28/04/2020	12,3"
"29/04/2020	12,3"
"30/04/2020	12,3"
"01/05/2020	12,3"
"04/05/2020	12,3"
"05/05/2020	12,3"
"06/05/2020	12,3"
"07/05/2020	12,3"
"08/05/2020	12,3"
"11/05/2020	12,3"
"12/05/2020	12,3"
"13/05/2020	12,3"
"14/05/2020	12,3"
"15/05/2020	12,3"
"18/05/2020	12,3"
"19/05/2020	12,3"
"20/05/2020	12,3"
"21/05/2020	12,3"
"22/05/2020	12,3"
"25/05/2020	12,3"
"26/05/2020	12,3"
"27/05/2020	12,3"
"28/05/2020	12,3"
"29/05/2020	12,3"
"01/06/2020	12,4"
"02/06/2020	12,4"
